batch_size,prompt_type,prompt_length,total_output_tokens,batch_time,avg_token_latency,avg_throughput,gpu_name,gpu_mem_used_MB,gpu_mem_total_MB,gpu_util_percent
32,simple,short,2222.0,31.056984901428223,0.0139770409097336,71.5459020588253,NVIDIA GeForce RTX 3060 Ti,6669.0,8192,94.0
32,simple,short,2648.0,35.95556092262268,0.013578384034223,73.64646613909225,NVIDIA GeForce RTX 3060 Ti,6669.0,8192,94.0
32,simple,short,2715.0,36.86557102203369,0.0135784791978024,73.64594999429977,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,short,2300.0,31.3504900932312,0.0136306478666222,73.36408436232347,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,92.0
32,simple,short,2790.0,37.877593755722046,0.0135761984787534,73.6583220674762,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,short,2012.0,27.479429721832275,0.0136577682514076,73.21840447079859,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,92.0
32,simple,short,2340.0,31.886977910995483,0.0136269136371775,73.38418857163336,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,92.0
32,simple,short,2234.0,30.39997410774231,0.0136078666552114,73.48690469545636,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,short,1789.0,24.55788326263428,0.0137271566588229,72.84829807469723,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,92.0
32,simple,short,1522.0,20.90232801437378,0.0137334612446608,72.81485578799526,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,91.0
32,simple,short,1691.0,23.161863327026367,0.0136971397557814,73.0079431056335,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,93.0
32,simple,short,2049.0,27.924436807632446,0.0136283244546766,73.37659176853863,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,short,2959.0,40.10287284851074,0.0135528465185909,73.78523756085184,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,92.0
32,simple,short,2128.0,29.07395076751709,0.0136625708493971,73.19266710658088,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,short,1885.0,25.74890160560608,0.0136598947509846,73.20700622000885,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,93.0
32,simple,short,1295.0,17.88353133201599,0.0138096767042594,72.41299136941853,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,92.0
32,simple,short,2677.0,36.45941114425659,0.013619503602636,73.42411509083587,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,92.0
32,simple,short,1889.0,25.95004177093506,0.0137374493228878,72.79371712286587,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,short,1997.0,27.66004252433777,0.0138507974583564,72.19800903208524,NVIDIA GeForce RTX 3060 Ti,6660.0,8192,94.0
32,simple,short,1686.0,23.14874815940857,0.0137299811147144,72.83331212511993,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,short,1390.0,19.14153027534485,0.0137708850901761,72.61697366957031,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,92.0
32,simple,short,1624.0,22.304038047790527,0.0137340135762256,72.81192744202998,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,90.0
32,simple,short,2230.0,30.400049686431885,0.0136323092764268,73.35514326462733,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,93.0
32,simple,short,2035.0,27.770543098449707,0.0136464585250367,73.27908542464206,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,92.0
32,simple,short,2880.0,38.907642126083374,0.0135095979604456,74.02144778311485,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,89.0
32,simple,short,2235.0,30.35304832458496,0.0135807822481364,73.63346099870056,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,93.0
32,simple,short,2067.0,28.136046171188354,0.013612020402123,73.46447995655596,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,93.0
32,simple,short,2854.0,38.67456245422363,0.0135510029622367,73.79527572879667,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,short,2398.0,32.520551919937134,0.013561531242676,73.7379859328241,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,92.0
32,simple,short,2350.0,31.9720470905304,0.0136051264215022,73.50170582902814,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,92.0
32,simple,short,1831.0,24.998040437698364,0.0136526709108128,73.24574118372716,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,91.0
32,simple,short,1920.0,26.266542196273804,0.0136804907272259,73.09679308578245,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,91.0
32,simple,short,2490.0,33.89505624771118,0.013612472388639,73.4620406528501,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,93.0
32,simple,short,2273.0,30.889047384262085,0.0135895501030629,73.58595335504226,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,short,2018.0,27.67154717445373,0.0137123623262902,72.92689444784676,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,short,2604.0,35.403058767318726,0.0135956446879104,73.55296662682166,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,92.0
32,simple,short,2374.0,32.256552934646606,0.0135874275209126,73.59744870475909,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,short,2410.0,32.79610061645508,0.0136083405047531,73.484345842957,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,short,2385.0,32.512085914611816,0.0136319018509902,73.35733567707251,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,short,2203.0,30.03354454040528,0.0136330206719951,73.35131546115777,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,short,2036.0,27.78304386138916,0.0136458958061832,73.282107250656,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,92.0
32,simple,short,2321.0,31.57004976272583,0.0136019171748064,73.51904787747156,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,short,1701.0,23.28753685951233,0.0136904978597956,73.04336264765534,NVIDIA GeForce RTX 3060 Ti,6668.0,8192,94.0
32,simple,short,2094.0,28.639048099517822,0.0136767182901231,73.11695530953263,NVIDIA GeForce RTX 3060 Ti,6669.0,8192,93.0
32,simple,short,2246.0,30.615036010742188,0.0136309154099475,73.36264439512416,NVIDIA GeForce RTX 3060 Ti,6669.0,8192,92.0
32,simple,short,2405.0,32.74807286262512,0.0136166623129418,73.4394359658577,NVIDIA GeForce RTX 3060 Ti,6669.0,8192,91.0
32,simple,short,2515.0,34.14159536361694,0.0135751870233069,73.6638101768412,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,short,2598.0,35.265700340271,0.0135741725713129,73.66931536684281,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,long,13906.0,190.21983098983765,0.0136789753336572,73.10489094453521,NVIDIA GeForce RTX 3060 Ti,6669.0,8192,94.0
32,simple,long,14654.0,200.761016368866,0.0137000830059277,72.99225848247171,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,long,14002.0,191.728887796402,0.0136929644191116,73.0302051033061,NVIDIA GeForce RTX 3060 Ti,6669.0,8192,94.0
32,simple,long,15008.0,205.9780614376068,0.0137245510019727,72.86212859395272,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,long,14334.0,196.48825645446777,0.0137078454342449,72.95092469468585,NVIDIA GeForce RTX 3060 Ti,6669.0,8192,94.0
32,simple,long,14362.0,196.95532870292664,0.01371364216007,72.9200885022137,NVIDIA GeForce RTX 3060 Ti,6669.0,8192,95.0
32,simple,long,14358.0,196.76083302497864,0.0137039164942874,72.9718398690519,NVIDIA GeForce RTX 3060 Ti,6669.0,8192,92.0
32,simple,long,14118.0,193.4057574272156,0.0136992320036276,72.99679279358077,NVIDIA GeForce RTX 3060 Ti,6669.0,8192,75.0
32,simple,long,14075.0,192.9437975883484,0.0137082627060993,72.94870410931505,NVIDIA GeForce RTX 3060 Ti,6669.0,8192,95.0
32,simple,long,14084.0,192.83573842048645,0.0136918303337465,73.0362541475027,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,long,13396.0,183.2482397556305,0.013679325153451,73.1030214416474,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,92.0
32,simple,long,14351.0,196.6736619472504,0.0137045266495192,72.96859100457013,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,92.0
32,simple,long,14146.0,193.8718500137329,0.0137050650370233,72.96572451853102,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,long,14319.0,196.1181695461273,0.0136963593509412,73.01210302512102,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,long,14074.0,192.8746554851532,0.0137043239651238,72.96967019642125,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,94.0
32,simple,long,14153.0,193.768070936203,0.0136909539275208,73.04092945560568,NVIDIA GeForce RTX 3060 Ti,6661.0,8192,93.0
32,simple,long,13834.0,189.34507012367249,0.0136869358192621,73.06237226543155,NVIDIA GeForce RTX 3060 Ti,6656.0,8192,95.0
32,simple,long,14646.0,200.8697555065155,0.01371499081705,72.91291794062514,NVIDIA GeForce RTX 3060 Ti,6656.0,8192,95.0
32,simple,long,14468.0,198.1182107925415,0.0136935451197498,73.02710811955643,NVIDIA GeForce RTX 3060 Ti,6656.0,8192,94.0
32,simple,long,14707.0,201.47618746757507,0.0136993395979856,72.99621947813013,NVIDIA GeForce RTX 3060 Ti,6619.0,8192,95.0
32,simple,long,14789.0,202.8821921348572,0.0137184523723617,72.89451993977693,NVIDIA GeForce RTX 3060 Ti,6624.0,8192,95.0
32,moderate,short,4546.0,61.60570931434631,0.0135516298535737,73.79186199778661,NVIDIA GeForce RTX 3060 Ti,7037.0,8192,92.0
32,moderate,short,4421.0,60.14941668510437,0.013605387171478,73.50029715408418,NVIDIA GeForce RTX 3060 Ti,7036.0,8192,93.0
32,moderate,short,3345.0,45.08205962181091,0.0134774468226639,74.19802972758754,NVIDIA GeForce RTX 3060 Ti,6974.0,8192,94.0
32,moderate,short,4323.0,58.53855562210083,0.0135411879764285,73.84876435809907,NVIDIA GeForce RTX 3060 Ti,6962.0,8192,94.0
32,moderate,short,4344.0,58.988882064819336,0.0135793927405201,73.6409955222857,NVIDIA GeForce RTX 3060 Ti,6957.0,8192,94.0
32,moderate,short,4374.0,58.99560809135437,0.0134877933450741,74.14111222019926,NVIDIA GeForce RTX 3060 Ti,6957.0,8192,92.0
32,moderate,short,3642.0,49.21771812438965,0.0135139258990636,73.99774184563874,NVIDIA GeForce RTX 3060 Ti,6957.0,8192,91.0
32,moderate,long,16550.0,227.4735038280487,0.0137446225877975,72.75572636587354,NVIDIA GeForce RTX 3060 Ti,6952.0,8192,94.0
32,moderate,long,16958.0,233.139089345932,0.0137480297998544,72.73769511399996,NVIDIA GeForce RTX 3060 Ti,6957.0,8192,94.0
32,moderate,long,16569.0,227.91244554519653,0.0137553531018888,72.69896981871601,NVIDIA GeForce RTX 3060 Ti,6952.0,8192,93.0
32,complex,short,12602.0,221.09010696411133,0.0175440491163395,56.99938442766067,NVIDIA GeForce RTX 3060 Ti,7027.0,8192,94.0
32,moderate,long,16885.0,232.48822140693665,0.0137689204268247,72.62733525947225,NVIDIA GeForce RTX 3060 Ti,6367.0,8192,93.0
32,moderate,long,16487.0,226.80721879005432,0.0137567306841787,72.69168983224165,NVIDIA GeForce RTX 3060 Ti,6367.0,8192,93.0
32,moderate,long,16701.0,229.59603023529053,0.0137474420834255,72.74080472072961,NVIDIA GeForce RTX 3060 Ti,6366.0,8192,94.0
32,moderate,long,16467.0,228.47495532035828,0.0138747164219565,72.07354511530878,NVIDIA GeForce RTX 3060 Ti,6376.0,8192,94.0
32,moderate,long,16258.0,223.3689489364624,0.0137390176489397,72.78540762899237,NVIDIA GeForce RTX 3060 Ti,6378.0,8192,94.0
32,complex,short,11097.0,151.491801738739,0.0136515996880903,73.25148867882471,NVIDIA GeForce RTX 3060 Ti,6385.0,8192,94.0
32,complex,short,11103.0,151.2778034210205,0.0136249485203116,73.39477272220364,NVIDIA GeForce RTX 3060 Ti,6394.0,8192,93.0
32,complex,short,12299.0,168.26104879379272,0.0136808723305791,73.09475418207259,NVIDIA GeForce RTX 3060 Ti,6393.0,8192,94.0
32,complex,short,11588.0,158.12733435630798,0.0136457830821805,73.28271261367617,NVIDIA GeForce RTX 3060 Ti,6399.0,8192,95.0
32,complex,short,11377.0,155.00174736976624,0.0136241317895549,73.39917254519372,NVIDIA GeForce RTX 3060 Ti,6400.0,8192,93.0
32,complex,long,18704.0,257.1824870109558,0.0137501329667961,72.72656943862286,NVIDIA GeForce RTX 3060 Ti,6399.0,8192,94.0
32,complex,long,17734.0,244.1671776771545,0.0137683082032905,72.63056471680419,NVIDIA GeForce RTX 3060 Ti,6407.0,8192,94.0
32,complex,long,17858.0,245.57202768325809,0.0137513734843352,72.7200087423372,NVIDIA GeForce RTX 3060 Ti,6408.0,8192,92.0
32,complex,long,18028.0,248.0114727020264,0.0137570153484594,72.69018567403033,NVIDIA GeForce RTX 3060 Ti,6416.0,8192,94.0
32,complex,long,18674.0,256.8755958080292,0.0137557885727765,72.69666836687608,NVIDIA GeForce RTX 3060 Ti,6423.0,8192,94.0
32,complex,short,11097.0,155.6083162346935,0.0147630372008067,68.5669505948952,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,11297.0,169.55672995883546,0.0147013887021177,68.7461813354907,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,11497.0,158.46584685388893,0.0149405039816242,69.81530469182039,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,11698.0,183.5650985684155,0.0142409294887458,73.85707767207535,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,11898.0,159.01551762612544,0.0135994791275207,71.09530785486798,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,12098.0,170.00310681239057,0.0138807735661977,73.47733940771305,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,12298.0,193.1709930941514,0.0148228388689954,76.42586555245339,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,12498.0,178.38755010656317,0.015026568554382,70.74958485507253,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,12698.0,189.13473414929464,0.0142677857353952,74.48732949921505,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,12899.0,200.90474483131925,0.0144787129712359,65.24350077350152,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,13099.0,181.9185333611217,0.0143226212317771,63.40616819262299,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,13299.0,202.8453124308225,0.0148088227373492,71.74718844135533,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,13499.0,206.0795212319207,0.0146806464989659,65.77451466448656,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,13699.0,200.8642015049058,0.0145334704428394,72.72061854639247,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,13900.0,189.16543601218112,0.0141632353713076,69.97160798566973,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,14100.0,188.0473552279689,0.0133144870137472,74.28339832295677,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,14300.0,197.6692019602085,0.0139024220244495,74.64570087031647,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,14500.0,216.94149714404804,0.0144215323477694,71.33471257299152,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,14700.0,198.4480210665191,0.0137376934925926,67.94397620785209,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,14900.0,203.76629838754184,0.0139840542652005,68.2732683188977,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,15101.0,198.6669682377326,0.0127307952404058,68.93893184855355,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,15301.0,222.37460752103,0.014035904995346,76.82633814127061,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,15501.0,235.07064990832868,0.0140727107101447,74.50521381012167,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,15701.0,233.42610066343084,0.0138645461230375,76.15463546206962,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,15901.0,223.9440905379212,0.0143958939807575,69.2846880416272,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,16102.0,205.6808920812231,0.0134156992003771,66.20248115268889,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,16302.0,239.4537970419481,0.0148757711762846,70.67869746511947,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,16502.0,234.65042934044743,0.0145586775623896,70.08505138714962,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,16702.0,245.3458101242718,0.0141015591250736,71.34563041777935,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,16902.0,246.65347100721343,0.014350258472372,76.94307574408919,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,17103.0,223.1681056247931,0.013457546753284,74.76364680823302,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,17303.0,230.0623941311272,0.0141398253041966,63.90651688374735,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,17503.0,242.47486230955005,0.0146080021257479,75.2030544655298,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,17703.0,239.43527444469345,0.0129642867663958,68.0244884578151,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,17903.0,230.12134793995287,0.0138945499651856,72.0909595026874,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,18103.0,218.87535740832027,0.0125279989761121,67.36133534109453,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,18304.0,220.40960399858488,0.0127597325063177,71.42578070540648,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,18504.0,255.4139232951222,0.0142105626188494,67.32860693167682,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,complex,short,18704.0,304.05623462084,0.0148663648218364,78.7224657775909,NVIDIA GeForce RTX 3060 Ti,6459.0,8192,94.0
32,moderate,short,3345.0,41.81487496602117,0.0128777421516129,69.65963110843923,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,3745.0,49.5198986340202,0.013289828442358,72.83402042357024,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,4146.0,58.325704969079126,0.0146407555184956,75.12442274999633,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,4546.0,57.2630435919525,0.0120777561506623,73.53880849181841,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,4947.0,75.30333902980541,0.0143842385549587,76.32984530727572,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,5347.0,76.98469249021211,0.0130837921869973,72.6665781765409,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,5747.0,89.37517111868051,0.0138714566767573,76.99863756927728,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,6148.0,86.43432960835761,0.0132817124309574,73.45870847705599,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,6548.0,94.08123824383088,0.0134098583565632,72.0266145170068,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,6948.0,96.1535524414948,0.0149390502936326,72.42105409562062,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,7349.0,102.49293435563288,0.0142168704901948,67.26306644110008,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,7749.0,115.45469817027784,0.0141984838484059,71.71293876946736,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,8150.0,118.84329256489946,0.0149087951501596,73.76292770804397,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,8550.0,106.8004166714891,0.012463270865451,73.68152493515379,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,8950.0,119.43532121601916,0.0134784733722442,75.8727106988719,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,9351.0,131.14028425554892,0.0141326962702873,76.2735072303477,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,9751.0,129.91844332898384,0.0131931272295756,77.69188575820208,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,10152.0,143.17396644976492,0.0129093308409025,68.60915103996314,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,10552.0,149.9711031002401,0.0139675179456155,67.17179395924825,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,10952.0,139.16470449566393,0.0133342865575481,74.5722736535896,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,11353.0,150.40996409635773,0.0132149146016616,77.45374712873993,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,11753.0,142.22322739854874,0.0123900247380952,72.79989388453035,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,12153.0,166.8189475963066,0.0135541360897399,71.13114943880073,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,12554.0,175.02513925680535,0.0134533127042431,81.048754744109,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,12954.0,184.2137234970041,0.0135984175081815,76.56879013143015,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,13355.0,184.36526757891104,0.0140289686195816,75.14963058026089,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,13755.0,184.1425260088407,0.0141230473845154,69.99365249082652,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,14155.0,168.5878204060787,0.0129862606716107,75.6984077171503,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,14556.0,212.8459136997427,0.0145951836781188,69.56439159551002,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,14956.0,189.27565028373664,0.0140151870788452,66.16612289138622,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,15356.0,245.80778946949573,0.0145043196488229,69.4745469736297,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,15757.0,213.15023149259167,0.0128663194664583,68.82176866422115,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,16157.0,209.8245369976179,0.0124894794121078,79.52101375242988,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,16558.0,230.65882413596373,0.0136791515447198,74.10560750630299,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
32,moderate,short,16958.0,227.7081367573121,0.0140435534489132,72.92155369375848,NVIDIA GeForce RTX 3060 Ti,6773.0,8192,93.0
128,simple,short,7746.0,105.00113821029665,0.0135555303653881,73.77062889057721,NVIDIA GeForce RTX 3060 Ti,6710.0,8192,94.0
